Bekendtgørelse om henlæggelse af opgaver og beføjelser til Naturstyrelsen I medfør af § 70, stk. 1 og 2, i lov om naturbeskyttelse, jf. lovbekendtgørelse nr. 1578 af 8. december 2015, § 43, stk. 1, og § 61 i lov om skove, jf. lovbekendtgørelse nr. 1577 af 8. december 2015, § 52, stk. 3 og 41), i lov om planlægning, jf. lovbekendtgørelse nr. 1529 af 23. november 2015, § 7, stk. 2 og 3, i lov nr. 571 af 24. juni 2005 om ændring af lov om planlægning, som ændret ved lov nr. 571 af 9. juni 2006 og lov nr. 535 af 6. juni 2007, § 49, stk. 1 og 3, i lov om jagt og vildtforvaltning, jf. lovbekendtgørelse nr. 1617 af 8. december 2015, § 48, stk. 1 og 2, i lov om beskyttelse af havmiljøet, jf. lovbekendtgørelse nr. 1616 af 10. december 2015, § 50, stk. 1 og 2, i lov om miljømål m.v. for vandforekomster og internationale naturbeskyttelsesområder (Miljømålsloven), jf. lovbekendtgørelse nr. 1531 af 8. december 2015, § 15, stk. 1 og 2, i lov om havstrategi, jf. lovbekendtgørelse nr. 1582 af 10. december 2015, § 5, stk. 1 og 2, i lov om vandforsyning m.v., jf. lovbekendtgørelse nr. 1584 af 10. december 2015, § 78, stk. 1 og 3, i lov om vandløb, jf. lovbekendtgørelse nr. 1579 af 8. december 2015, § 38, stk. 1 og 2, i lov om råstoffer, jf. lovbekendtgørelse nr. 1585 af 10. december 2015, § 13, stk. 1 og 2, i lov om miljøvurdering af planer og programmer, jf. lovbekendtgørelse nr. 1533 af 10. december 2015, § 27, stk. 1 og 2, i lov om nationalparker, jf. lovbekendtgørelse nr. 1619 af 8. december 2015, § 80, stk. 1 og 2, i lov om miljøbeskyttelse, jf. lovbekendtgørelse nr. 1317 af 19. november 2015, § 14 a, stk. 1 og 2, i lov om okker (Okkerloven), jf. lovbekendtgørelse nr. 1581 af 10. december 2015, § 25, stk. 1 og 2, i lov om et testcenter for store vindmøller ved Østerild, jf. lovbekendtgørelse nr. 1500 af 8. december 2015, § 48, stk. 1 og 2, i lov om beskyttelse af de ydre koge i Tøndermarsken, jf. lovbekendtgørelse nr. 1621 af 10. december 2015, § 15 og § 17, stk. 1 og 2, i lov om Skjern Å Naturprojekt, jf. lovbekendtgørelse nr. 1532 af 10. december 2015, § 6 a, stk. 1 og 2, i lov om anvendelse af Frøstruplejren, jf. lovbekendtgørelse nr. 791 af 21. juni 2007, § 6, stk. 1 og 2, i lov om Domaineeiendommes Afhændelse, jf. lovbekendtgørelse nr. 788 af 21. juni 2007, § 6, stk. 1 og 2, i lov nr. 1225 af 18. december 2012 om administration af Den Europæiske Unions forordninger om handel med træ og træprodukter med henblik på bekæmpelse af handel med ulovligt fældet træ, § 32 i lov nr. 1606 af 26. december 2013 om vandplanlægning, § 9, stk. 1 og 2, i lov nr. 1375 af 23. december 2012 om udbyttedeling ved anvendelse af genetiske ressourcer og § 7, stk. 3, i lov nr. 1518 af 27. december 2014 om Den Danske Naturfond og efter forhandling med Ringkøbing-Skjern kommunalbestyrelse fastsættes:
Kapitel 1 Naturstyrelsens opgaver § 1. Naturstyrelsen varetager administrationen af dele af lov om naturbeskyttelse, lov om skove, dele af lov om planlægning (om vurderinger af virkningerne på miljøet (VVM-pligt)), lov om jagt og vildtforvaltning, dele af lov om beskyttelse af havmiljøet, lov om miljømål m.v. for vandforekomster og internationale naturbeskyttelsesområder, lov om havstrategi, dele af lov om vandforsyning m.v., lov om vandløb, lov om råstoffer, lov om vurdering og styring af oversvømmelsesrisikoen fra vandløb og søer, lov om miljøvurdering af planer og programmer, lov om nationalparker, dele af lov om miljøbeskyttelse (om rotter, spildevand, badevand, svømmebade og beskyttelsesområder m.v. ved vandindvinding), lov om okker, lov om et testcenter for store vindmøller ved Østerild, lov om beskyttelse af de ydre koge i Tøndermarsken, lov om Skjern Å Naturprojekt, lov om anvendelse af Frøstruplejren, lov om Domaineeiendommes Afhændelse, lov om administration af Den Europæiske Unions forordninger om handel med træ og træprodukter med henblik på bekæmpelse af handel med ulovligt fældet træ, lov om vandplanlægning lov om udbyttedeling ved anvendelse af genetiske ressourcer og lov om Den Danske Naturfond.
 Stk. 2. Naturstyrelsen varetager efter ministerens beslutning opgaver i forbindelse med beredskabsloven, lov om inddragelse af dele af søterritoriet under de for de ferske vande gældende retsregler,  lov om privat bortskaffelse af spildevand på Sejerø og andre småøer og i områder med spredt bebyggelse, lov om udstykning og salg af visse sommerhusgrunde tilhørende staten, lov om udnyttelsen af vandkraften i offentlige vandløb ved anlæg af elektricitetsværker, lov om frikommuner og lov om en Cityring.
 § 2. Naturstyrelsen varetager miljø- og fødevareministerens beføjelser til at fastsætte regler efter de i § 1 nævnte love.
 Stk. 2. Stk. 1 gælder ikke for regler, der har væsentlig politisk, økonomisk eller administrativ betydning.
 Stk. 3. Stk. 1 gælder ikke for miljø- og fødevareministerens beføjelser til at fastsætte regler efter lov om miljøbeskyttelse.
 § 3. Naturstyrelsen afgør enkeltsager og udarbejder vejledninger, herunder vejledninger som nævnt i miljøbeskyttelseslovens § 14. Styrelsen forbereder og udarbejder generelle retsforskrifter og enkeltsager m.v., der skal forelægges for miljø- og fødevareministeren.
 Stk. 2. Naturstyrelsen udarbejder forslag til oprettelse af nationalparker.
 Stk. 3. Naturstyrelsen indsamler, bearbejder og formidler oplysninger og medvirker ved forsøgs- og udredningsvirksomhed inden for de lovgivningsområder, der er nævnt i § 1.
 § 4. Naturstyrelsen udøver de beføjelser, som måtte være tillagt ministeriet i henhold til servitutter, aftaler, fundatser m.v., og som er udfærdiget i medfør af naturbeskyttelsesloven eller skovloven eller har tilknytning til disse love.
 § 5. Naturstyrelsen varetager driften af statslige skov- og naturarealer og opgaver i forbindelse med Miljø- og Fødevareministeriets arealforvaltning.
 § 6. Naturstyrelsen varetager tilsyns- og plejeopgaver vedrørende Miljø- og Fødevareministeriets arealer, vildtreservaterne og klitfredede arealer efter miljø- og fødevareministerens nærmere bestemmelse.
 § 7. Naturstyrelsen varetager opgaver vedrørende nyopståede øer på søterritoriet.
 § 8. Naturstyrelsen varetager sekretariatsfunktioner for Skovrådet, Naturforvaltningsudvalget, Vildtforvaltningsrådet og Taksationskommissionen for naturbeskyttelse.
 § 9. Naturstyrelsen yder efter anmodning teknisk bistand til fredningsnævnene, Natur- og Miljøklagenævnet og Taksationskommissionen for naturbeskyttelse.
 § 10. Naturstyrelsen varetager behandlingen af budget- og bevillingssager for Taksationskommissionen for naturbeskyttelse.
 § 11. Naturstyrelsen yder faglig rådgivning og anden bistand inden for styrelsens område til miljø- og fødevareministeren og andre centrale og lokale myndigheder.
 § 12. Naturstyrelsen forestår vejlednings- og informationsvirksomhed inden for styrelsens område over for andre centrale og lokale myndigheder samt private.
 § 13. Naturstyrelsen varetager EU-sager og internationale sager inden for styrelsens område.
 § 14. Naturstyrelsen kan efter miljø- og fødevareministerens bestemmelse få tillagt andre opgaver og beføjelser i forbindelse med administrationen af den lovgivning, der hører under ministeriet.
Kapitel 2 Naturstyrelsens administrative beføjelser Lov om naturbeskyttelse § 15. Følgende opgaver og beføjelser i henhold til naturbeskyttelsesloven udøves af Naturstyrelsen:
 1) Tilsidesætte forbud mod cykling på stier i skove, der ejes af staten; § 23, stk. 8.
 10) Fastsætte de målsætninger, som er nødvendige for at sikre eller genoprette gunstig bevaringsstatus for naturtyper og arter, og de foranstaltninger, der er nødvendige for at opfylde målsætningerne, i Natura 2000-skovplanerne; § 15, stk. 2.
 11) Revidere Natura 2000-skovplaner; § 16, stk. 2.
 12) Ændre en Natura 2000-skovplan, hvis det viser sig nødvendigt for at opfylde forpligtelserne efter EF-habitatdirektivet; § 16, stk. 3.
 13) Modtage meddelelse efter lovens § 17, stk. 1, inden iværksættelse af aktiviteter omfattet af bilag 1, og vurdere virkningen på området; § 17, stk. 1.
 14) Træffe afgørelse om at foretage en nærmere vurdering af meddelelser modtaget efter § 17, stk. 1; § 17, stk. 3.
 15) Indgå aftale med ejeren eller brugeren af en ejendom i et internationalt naturbeskyttelsesområde om driften eller andre foranstaltninger med henblik på at realisere Natura 2000-skovplanens bevaringsmålsætninger samt om at ændre aftalen; § 18.
 16) Pålægge ejeren af en ejendom i eller uden for internationale naturbeskyttelsesområder en bestemt drift; §§ 19-21.
 17) Ekspropriere ejendom; § 23.
 18) Træffe afgørelse om erstatning og fastsætte erstatningen efter reglerne i naturbeskyttelsesloven; § 24.
 19) Registrere andre naturmæssigt særlig værdifulde skove end dem, der er omfattet af kortlægningen efter § 15; § 25, stk. 1.
 20) Indgå aftaler med ejere på grundlag af registreringen efter § 25, stk. 1, eller kortlægningen efter § 15; § 25, stk. 2.
 21) Registrere bevaringsværdige egekrat og indgå aftaler med ejeren om at sikre deres bevaring; § 26.
 22) Yde tilskud på skovområdet; § 29, stk. 1.
 23) Give tilsagn om tilskud ud over finansåret og bestemme om tilskud skal udbetales forskudsvis eller a conto; § 29, stk. 3.
 24) Meddele påbud til bestyrelsen af Produktionsafgiftsfonden; § 32, stk. 3.
 25) Forestå overvågning og dataindsamling om danske skoves tilstand og udvikling; § 35, stk. 1 og 2.
 26) Forestå rådgivnings-, vejlednings- og informationsvirksomhed; § 36, stk. 1 og 2.
 27) Iværksætte forskning og udvikling om skovbrugsfaglige spørgsmål af betydning for lovens administration; § 36, stk. 3.
 28) Justere grænserne for arealer, der er noteret som fredskovspligtige; § 37.
 29) Dispensere fra bestemmelserne i § 8, § 9, nr. 1 og 2, § 10, nr. 4, § 11, stk. 1, og §§ 12 og 26-28; § 38.
 30) Fastsætte vilkår for afgørelser efter §§ 4 og 6, § 7, stk. 2, og §§ 19-21, 29 og 38; § 39, stk. 1.
 31) Lade vilkår af varig karakter tinglyse på ejendommen for ejers regning; § 40, stk. 1.
 32) Lade aftaler, der indgås efter §§ 18, 25 og 26, og afgørelser, der træffes efter §§ 19-21, tinglyse på ejendommen; § 40, stk. 3.
 33) Drage omsorg for, at fredskovspligt og ændringer heraf registreres i matriklen; § 41, stk. 1.
 34) Indhente oplysninger fra offentlige registre om ejerskifte af skov og fredskovspligtige arealer; § 44.
 35) Udøve tilsynsmyndighed; § 48.
 36) Adgang uden retskendelse til offentlige og private ejendommes arealer for at udøve de beføjelser, der er tillagt styrelsen, herunder at foretage undersøgelser af betydning for lovens formål; § 49, stk. 1.
 37) Adgang uden retskendelse til bygninger, der helt eller delvis udnyttes erhvervsmæssigt for at udøve tilsyn på ejendomme, hvortil der er ydet tilskud; § 49, stk. 2.
 38) Indhente oplysninger om skovejendomme; § 50, nr. 1.
 39) Drage omsorg for, at ulovlige forhold lovliggøres, give påbud samt tinglyse og aflyse påbud; § 51, stk. 1-4.
 40) Lade det nødvendige arbejde udføre for at berigtige forhold påbudt ved dom; § 52, stk. 2.
 41) Lade det nødvendige arbejde udføre for at berigtige et ulovligt forhold, der bringer beskyttede områder eller dyr og planter i fare; § 53.
 42) Udpege de træer, der må fældes, og tage privat skov i drift, hvis det bestemmes ved dom som følge af manglende opfyldelse af påbud; § 54, stk. 1, nr. 1 og 2.
 43) Udøve tilsynsmyndighed i forbindelse med udbetaling af tilskud og modtage underretning, hvis vilkårene for at modtage tilskud ikke opfyldes; § 56, stk. 1 og 2.
 44) Bestemme, at tilsagn om tilskud helt eller delvis skal bortfalde, eller at udbetalte beløb skal tilbagebetales; § 57, stk. 1.
 45) Bestemme, at op til 20 pct. af det udbetalte tilskudsbeløb eller hele tilskudsbeløbet kan anvendes til modregning af modtagerens eventuelle restancer til det offentlige; § 57, stk. 2.
 46) Påse, at pligterne efter lovens § 59 c, stk. 1 og 2, opfyldes, selv om der endnu ikke er truffet afgørelse efter lovens § 59 f; § 59 c, stk. 3.
47) Meddele den ansvarlige for driften påbud om at give de oplysninger, som har betydning for vurderingen af, om der foreligger en miljøskade eller en overhængende fare for en miljøskade.
Herunder påbyde den ansvarlige for driften for egen regning at foretage undersøgelser, analyser, måling af stoffer og lignende med henblik på at klarlægge årsagen til og virkningen af en stedfunden påvirkning af naturen eller miljøet; § 59 d.
 48) Meddele den, der har rådighed over ejendommen, påbud om at tåle, at undersøgelser m.v. gennemføres ved den ansvarlige for driften, hvis den ansvarlige for driften ikke har rådighed over ejendommen; § 59 e, stk. 2.
 49) Træffe afgørelse om, at der foreligger en miljøskade eller en overhængende fare for en miljøskade, som skal behandles efter miljøskadeloven og offentliggøre afgørelsen; § 59 f, stk. 1 og 2.
 50) Træffe afgørelse om, at der foreligger en miljøskade, som påvirker eller kan påvirke et andet EU-land, uanset at der ikke efter lovens § 59 f kan træffes afgørelse om, hvem der er ansvarlig for miljøskaden; § 59 g.
 51) Træffe afgørelse efter lovens § 59 f eller § 59 g på anmodning fra en klageberettiget efter lovens § 62, stk. 1, nr. 2, eller stk. 2, nr. 1 og 2; § 59 i, stk. 1.
 52) Afvise at træffe afgørelse om, hvorvidt der foreligger en miljøskade eller en overhængende fare for en miljøskade, hvis anmodningen ikke er ledsaget af oplysninger, som nævnt i § 59 i, stk. 2; § 59 i, stk. 3.
 53) Bestemme, at klage over en afgørelse efter §§ 19-21 eller et påbud efter § 51, stk. 2 eller 3, ikke har opsættende virkning; § 63, stk. 9.
 54) Træffe afgørelse om tinglyste deklarationer om fredning af enkelte træer og partier af skov; § 70, stk. 3.
 55) Beslutte, om et areal er omfattet af § 72, stk. 1, om egekrat, der eksisterede den 1. juli 1989; § 72, stk. 2.
Lov om planlægning § 17. Følgende opgaver og beføjelser i henhold til planloven udøves af Naturstyrelsen:
 1) Påse overholdelsen af lovens VVM-regler for anlæg, hvor kompetencen er henlagt til Naturstyrelsen; § 51, stk. 2.
 2) Indhente oplysninger, der er nødvendige for en vurdering af de miljømæssige konsekvenser, for anlæg hvor kompetencen er henlagt til Naturstyrelsen; § 57 a, stk. 5.
3) Klage til Natur- og Miljøklagenævnet efter lovens § 58; § 59, stk. 1.2) Lov om jagt og vildtforvaltning § 18. Følgende opgaver og beføjelser i henhold til jagt og vildtforvaltningsloven udøves af Naturstyrelsen:
 1) Tillade mærkning af vildt; § 9.
 2) Iværksætte bevaringsforanstaltninger for de pattedyr, som er nævnt i bilag 1 til loven; § 9 a, stk. 1.
 3) Iværksætte de foranstaltninger, der er nødvendige for at sikre, at indsamling i naturen af enheder af de pattedyr, som er nævnt i bilag 2 til loven, og udnyttelsen heraf er forenelig med hensynet til at bevare disse arter; § 9 a, stk. 2.
 4) Etablere en rådgivningsordning, der rådgiver om beskyttelse af de pattedyr, der er nævnt i lovens bilag 1; § 9 a, stk. 4.
 5) Yde tilskud til fremme af de interesser, som loven tilsigter at varetage; § 12.
 6) Drage omsorg for offentliggørelse og tinglysning af reglerne for vildtreservater; § 33, stk. 3.
 7) Fastsætte erstatning til ejere og brugere af ejendomme, der er omfattet af et vildtreservat, samt foranledige, at tilkendte erstatninger udbetales; § 34.
 8) Bestemme, om der i forbindelse med nedlæggelse af et vildtreservat skal betales et beløb til staten, samt fastsætte beløbets størrelse; § 36, stk. 2.
 9) Pålægge en grundejer at foretage foranstaltninger til varetagelse af de hensyn, der er nævnt i lovens § 37, samt i givet fald udføre foranstaltningen; § 38.
 10) Inddrage jagttegn, hvis det skønnes, at den pågældende ikke længere opfylder betingelserne efter lovens § 40, stk. 1, nr. 3; § 42, stk. 1.
 11) Bestemme, om generhvervelse af jagttegn skal betinges af ny jagt- eller riffelprøve; § 42, stk. 2.
 12) Gøre undtagelse fra bestemmelserne i lovens § 4, stk. 1, § 18, stk. 1 og 2, § 19, stk. 2, § 23, stk. 1 og 3, § 24, § 26, § 28 og § 30, stk. 1; § 46, stk. 1.
 13) Gøre undtagelse fra bestemmelserne i lovens § 6 a, stk. 1 og 2, § 7, stk. 1 og 2, § 8 og § 25; § 46, stk. 2.
 14) I ganske særlige tilfælde gøre undtagelse fra lovens § 25 af andre årsager end nævnt i lovens § 46, stk. 2; § 46, stk. 4.
 15) Påse, at loven og regler udstedt efter loven overholdes; § 47, stk. 1.
 16) Påse, at forbud og påbud efterkommes, og at vilkår for tilladelser overholdes; § 47, stk. 2.
 17) Foranledige ulovlige forhold lovliggjort; § 47, stk. 3.
 18) Foranledige påbud om berigtigelse af ulovlige forhold tinglyst samt, når forholdet er berigtiget, aflyse påbudet af tingbogen; § 48, stk. 2.
 19) Foretage nødvendige foranstaltninger for at berigtige forhold påbudt ved dom; § 48, stk. 3.
 20) Adgang uden retskendelse til offentlige og private ejendomme for at udøve de beføjelser, der er tillagt styrelsen i medfør af jagt- og vildtforvaltningslovgivningen; § 50.
 21) Træffe passende foranstaltninger for at beskytte, opretholde eller genskabe tilstrækkeligt forskelligartede og vidtstrakte levesteder for vilde fuglearter; § 52, stk. 5.
 22) Påse, at pligterne efter lovens § 53 c, stk. 1 og 2, opfyldes, selv om der endnu ikke er truffet afgørelse efter lovens § 53 f; § 53 c, stk. 3.
23) Påbyde den ansvarlige for driften at give de oplysninger, som har betydning for vurderingen af, om der foreligger en miljøskade eller en overhængende fare for en miljøskade.
Herunder påbyde den ansvarlige for driften for egen regning at foretage undersøgelser, analyser, måling af stoffer og lignende med henblik på at klarlægge årsagen til og virkningen af en stedfunden påvirkning af naturen eller miljøet; § 53 d.
 24) Meddele den, der har rådighed over ejendommen, påbud om at tåle, at undersøgelser m.v. gennemføres ved den ansvarlige for driften, hvis den ansvarlige for driften ikke har rådighed over ejendommen; § 53 e, stk. 2.
 25) Træffe afgørelse om, at der foreligger en miljøskade eller en overhængende fare for en miljøskade, som skal behandles efter miljøskadeloven og offentliggøre afgørelsen; § 53 f, stk. 1 og 2.
 26) Træffe afgørelse om, at der foreligger en miljøskade, som påvirker eller kan påvirke et andet EU-land, uanset at der ikke efter lovens § 53 f kan træffes afgørelse om, hvem der er ansvarlig for miljøskaden; § 53 g.
 27) Træffe afgørelse efter lovens § 53 f eller § 53 g på anmodning fra en klageberettiget efter lovens § 53 k, stk. 1, nr. 2-5; § 53 i, stk. 1.
 28) Afvise at træffe afgørelse om, hvorvidt der foreligger en miljøskade eller en overhængende fare for en miljøskade, hvis anmodningen ikke er ledsaget af oplysninger som nævnt i lovens § 53 i, stk. 2; § 53 i, stk. 3.
 Stk. 2. Naturstyrelsen kan gøre undtagelse fra regler, der er udstedt med hjemmel i § 33 i lov om jagt og vildtforvaltning eller fortsat er i kraft i medfør af lovens § 60, når det ansøgte ikke er i strid med formålet med oprettelsen af reservatet.
Lov om beskyttelse af havmiljøet § 19. Følgende opgaver og beføjelser i henhold til havmiljøloven udøves af Naturstyrelsen med undtagelse af sager om modtageanlæg i havne, hurtigfærger og platforme:
 1) Træffe bestemmelse om transport af stoffer og materialer i emballeret form, containere m.v. til opfyldelse af internationale aftaler; § 18.
 2) Typegodkende anlæg til behandling af ballastvand, for så vidt angår anlæggets evne til at overholde behandlingskrav fastsat i medført af § 19 b, stk. 2, og indhente fra erhvervs- og vækstministeren den del af typegodkendelsen, der vedrører søfartsforhold, herunder sikkerhed i medfør af lov om sikkerhed til søs; § 19 c, stk. 1.
 3) Meddele tilladelse til og føre tilsyn med dumpning af optaget havbundsmateriale; § 26, stk. 1.
 4) Fastsætte krav om, at ansøger for egen regning lader udføre analyser af havbundsmaterialet, herunder udarbejder en miljøkonsekvensvurdering; § 26, stk. 4.
 5) Høre den kommission, som er nedsat i medfør af konventionen til beskyttelse af havmiljøet i Østersøområdet, i sager om dumpning af optaget havbundsmateriale uden for dansk søterritorium; § 26, stk. 5.
 6) Offentliggøre oplysninger om et skibs tilbageholdelse m.v.; § 42 a, stk. 5.
 7) Føre tilsyn med overholdelse af loven og forskrifter udstedt i medfør af loven; § 45, stk. 1.
 8) Træffe passende foranstaltninger for at undgå forringelse af naturtyperne og levestederne for arterne i internationale naturbeskyttelsesområder samt forstyrrelser af de arter, som områderne er udpeget for; § 46.
 9) Påse, at pligterne efter lovens § 47 c, stk. 1, 3 og 4, opfyldes, selv om der endnu ikke er truffet afgørelse efter § 47 h; § 47 c, stk. 6.
10) Meddele den ansvarlige for driften påbud om at give de oplysninger, der har betydning for vurderingen af, hvorvidt der foreligger en miljøskade eller en overhængende fare for en miljøskade.
Herunder påbyde den ansvarlige for driften for egen regning at foretage prøveudtagning, analyser og målinger af stoffer og lignende med henblik på at klarlægge hændelsesforløbet samt omfanget og virkningerne af en tilførsel eller anden påvirkning; § 47 e.
 11) Træffe afgørelse om, at der foreligger en miljøskade eller en overhængende fare for en miljøskade forårsaget af en aktivitet som nævnt i lovens § 47 c, stk. 1, 3 eller 4, som skal behandles efter miljøskadeloven og offentliggøre afgørelsen; § 47 h, stk. 1 og 4.
 12) Træffe afgørelse om, der foreligger en miljøskade, som påvirker eller kan påvirke et andet EU-land, uanset at der ikke efter lovens § 47 h kan træffes afgørelse om, hvem der er ansvarlig for miljøskaden; § 47 i.
 13) Træffe afgørelse efter lovens § 47 h eller § 47 i på anmodning fra en klageberettiget efter lovens § 52; § 47 k, stk. 1.
 14) Afvise at træffe afgørelse om, hvorvidt der foreligger en miljøskade eller en overhængende fare for en miljøskade, hvis anmodningen ikke er ledsaget af oplysninger som nævnt i lovens § 47 k, stk. 2; § 47 k, stk. 3.
 15) Modtage anmodning fra lokale foreninger og organisationer om underretning om afgørelser i sager om dumpning af optaget havbundsmateriale; § 49, stk. 3.
 16) Meddele tilladelse til udledning af stoffer eller materialer til havet med henblik på videnskabelig forskning i forureningsbekæmpelse eller på at bekæmpe forurening af havet; § 54, stk. 1.
 17) Føre tilsyn med overholdelse af forordninger vedrørende forhold omfattet af loven for så vidt angår sager om dumpning af optaget havbundsmateriale, medmindre miljø- og fødevareministeren fastsætter andet ved regler; § 58 a, stk. 3.
Lov om miljømål m.v. for vandforekomster og internationale naturbeskyttelsesområder (miljømålsloven) § 20. Følgende opgaver og beføjelser i henhold til miljømålsloven udøves af Naturstyrelsen:
 1) Foretage offentlig annoncering af forslag til ændring af vandplanen og af den endeligt vedtagne ændring; § 3, stk. 3.
 2) Overvåge overfladevandets og grundvandets tilstand og de beskyttede vandområder; § 22, stk. 2.
 3) Anmode kommunerne om oplysninger til brug for udarbejdelse af statusrapport, herunder bestemme i hvilken form oplysningerne skal indsendes; § 27, stk. 2.
 4) Indkalde forslag m.v., fastsætte frist og offentliggøre resume af basisanalysen; § 27 a, stk. 1.
 5) Fremsende indkomne forslag m.v. til regionsrådet og modtage de koordinerede forslag; § 27 a, stk. 2.
 6) Udsende det offentliggjorte materiale til statslige, regionale og kommunale myndigheder; § 27 a, stk. 3.
 7) Udarbejde basisanalyse og statusrapport; § 28, stk. 1.
 8) Udarbejde forslag til udpegning af drikkevandsforekomster, skaldyrvande, arbejdsprogram, oversigt over de væsentligste vandforvaltningsmæssige opgaver og en vandplan; § 28, stk. 1, nr. 1-5.
 9) Udsende forslaget til vandplan til berørte statslige, regionale og kommunale myndigheder og fastsætte frist for indsigelser; § 28, stk. 2.
 10) Vedtage et forslag til vandplan; § 28, stk. 3.
 11) Foretage offentlig annoncering af og offentliggøre forslag og fastsætte frist for indsigelser; § 29, stk. 1.
 12) Udsende forslaget til vandplan til statslige, regionale og kommunale myndigheder, hvis interesser berøres; § 29, stk. 4.
 13) Vedtage de forslag som nævnes i lovens § 28, stk. 1, nr. 1-5, endeligt; § 29, stk. 5.
 14) Fastsætte frist; § 30.
 15) Foretage offentlig annoncering af de endeligt vedtagne dokumenter; § 31, stk. 1.
 16) Udsende basisanalyse, vandplan og statusrapporten til kommunalbestyrelser, regionsråd og statslige myndigheder; § 31, stk. 2.
 17) Fremsætte indsigelser mod forslag til kommunale handleplaner; § 31 e, stk. 1.
 18) Udarbejde Natura 2000-planen for de internationale naturbeskyttelsesområder; § 37, stk. 1.
 19) Udarbejde Natura 2000-plan for det enkelte internationale naturbeskyttelsesområde, som en del af den samlede plan; 37, stk. 1.
 20) Udarbejde basisanalyse for det enkelte internationale naturbeskyttelsesområde; § 40.
 21) Fastsætte mål for naturtilstanden i de internationale naturbeskyttelsesområder; § 41, stk. 1.
 22) Udarbejde indsatsprogram for de internationale naturbeskyttelsesområder; § 42.
 23) Forestå drøftelse med de berørte statslige, kommunale og regionale myndigheder samt inddrage nationalparkbestyrelser, foreninger, organisationer og lodsejere, som har en væsentlig interesse i Natura 2000-planen; § 42 a.
 24) Offentliggøre forslag til Natura 2000-planer for de enkelte områder og fastsætte høringsfrist; § 43.
 25) Vedtage Natura 2000-planen; § 45, stk. 1.
 26) Fastsætte høringsfrist; § 45, stk. 2.
 27) Foretage offentlig annoncering af den vedtagne Natura 2000-plan; § 45, stk. 3.
 28) Revidere Natura 2000-planen hvert 6. år; § 46, stk. 1.
 29) Ændre indsatsprogrammet i planperioden; § 46, stk. 2.
 30) Træffe afgørelse om uenigheder mellem kommunalbestyrelser; § 46 d, stk. 3.
 31) Fremsætte indsigelser mod forslag til kommunale handleplaner; § 46 e, stk. 1.
Lov om havstrategi § 21. Følgende opgaver og beføjelser i henhold til lov om havstrategi udøves af Naturstyrelsen:
 1) Udarbejde havstrategier; § 4, stk. 1.
 2) Bestemme, at havområderne, der er nævnt i lovens § 4, stk. 1, underopdeles; § 4, stk. 2.
 3) Udarbejde basisanalyser; § 6.
 4) Beskrive god miljøtilstand; § 7.
 5) Fastsætte miljømål; § 8.
 6) Udarbejde og gennemføre overvågningsprogrammer; § 9.
 7) Fastlægge i indsatsprogrammer de foranstaltninger, der skal træffes for at opnå eller opretholde god miljøtilstand; § 10, stk. 1.
 8) Fastlægge i indsatsprogrammer de områder, hvor miljømålene eller god miljøtilstand ikke kan opnås i alle henseender; § 11, stk. 1.
 9) Forelægge indsatsprogrammer for Europa-Kommissionen, hvor lovens § 11, stk. 1 og 2, finder anvendelse; § 11, stk. 3.
 10) Træffe passende ad hoc-foranstaltninger med henblik på at opfylde miljømålene i størst muligt omfang, når lovens § 11, stk. 1 og 2, finder anvendelse; § 11, stk. 4.
 11) Offentliggøre udkast til basisanalyser, beskrivelser af god miljøtilstand, fastsættelse af miljømål og dertil knyttede indikatorer, overvågningsprogrammer og indsatsprogrammer; § 12, stk. 1.
 12) Sende de i lovens § 12, stk. 2, nævnte udkast til statslige, regionale og kommunale myndigheder, hvis interesser berøres af udkastene; § 12, stk. 2.
 13) Træffe afgørelse om basisanalyser, beskrivelser af god miljøtilstand, fastsættelse af miljømål og dertil knyttede indikatorer, overvågningsprogrammer og indsatsprogrammer; § 13, stk. 1.
 14) Offentliggøre afgørelser efter lovens § 13, stk. 1; § 13, stk. 3.
 15) Revidere basisanalyser, beskrivelser af god miljøtilstand, fastsættelsen af miljømål og dertil knyttede indikatorer, overvågningsprogrammer og indsatsprogrammer; § 14, stk. 1.
 Lov om vandforsyning m.v.
 § 22. Følgende opgaver og beføjelser i henhold til vandforsyningsloven bortset fra sager om takster for bidrag til vandforsyningsanlæg udøves af Naturstyrelsen:
 1) Afgøre uenighed mellem kommunalbestyrelser; § 4, dog undtaget uenighed om sager efter lovens § 52 a, § 52 b, § 53, § 53 a og § 55.
 2) Bestemme, at en konkret sag er af vidtrækkende betydning og træffe afgørelse i sagen; § 7, dog undtaget sag af vidtrækkende betydning efter lovens § 52 a, § 52 b, § 53, § 53 a og § 55 hvor kompetencen er henlagt til  Energi-, Forsynings- og Klimaministeriet.
 3) Kortlægge områder med særlige drikkevandsinteresser og indvindingsoplande til almene vandforsyninger uden for områder med særlige drikkevandsinteresser; § 11.
 4) Modtage og træffe afgørelse i sager, hvor der er uenighed mellem de berørte kommunalbestyrelser om udkast til en indsatsplan; § 13 b, stk. 5.
 5) Pålægge kommunalbestyrelsen at udarbejde delplaner, ændringer og tillæg til planer og fastsætte frister herfor samt fastsætte frister for udarbejdelse af planer for tilrettelæggelse af vandforsyningen; § 14, stk. 3 og 4.
