Udtalelse afgivet af sætteombudsmand, landsdommer Holger  
 til Dem den 4. juli 1996 og oplyste blandt andet, at udgangspunktet for  

 bestyrelsen  

 var, at De søgte Deres afsked ved det fyldte 67 år på helt traditionel vis.
Ved brev af 5. juli 1996 til  

 (X) Skolevæsen anmodede De om aktindsigt i sagen.
Det fremgår af Deres brev,  

 at  

 De navnlig ønskede belyst skriftligt, hvilke akter, der dannede baggrund for  

 mødet den 17. november 1995, for udtalelser fremsat af skoledirektør (C) på  

 møderne den 29. marts og 29. april 1996, samt for hans breve til Dem af 23.  

 maj  

 og 14. juni 1996.
Ved telefax af 8. juli 1997  

 til bestyrelsesformand (G) meddelte De blandt andet, at De hele tiden havde  

 haft svært ved at forstå begrundelsen for ønsket om at opsige Dem, men at den  

 egentlige baggrund herfor højst sandsynlig var, at skoledirektøren i  

 slutningen af 1995 havde fundet en efterfølger til Dem.
De meddelte  

 endvidere,  

 at De ikke nu ville opsige Deres stilling, idet De derved ville fratage Dem  

 selv muligheden for at blive renset for de beskyldninger, skoledirektøren  

 havde  

 fremsat mod Dem, at De havde valgt at inddrage Deres faglige organisation i  

 det  

 videre forløb, men at De overvejede at sige op med 6 måneders varsel, såfremt  

 skoledirektøren officielt trak sine urigtige og udokumenterede beskyldninger  

 tilbage.
 Ved telefax af 16. juli 1996  

 til (X) Skolevæsen meddelte Musikskolens bestyrelse ved formanden (G) blandt  

 andet, at bestyrelsen her og nu fandt det tvingende nødvendigt med et  

 lederskifte i Musikskolen.
 Den 30. maj 1996 meldte De  

 Dem syg, og ved brev af 12. juli 1996 til skolevæsenet raskmeldte De Dem med  

 virkning fra den 15. juli 1996 og oplyste, at De fra samme dato holdt  

 foreløbig  

 3 ugers ferie.
 Ved brev af 16. juli 1996  

 meddelte skoledirektør (C), at De med virkning fra den 15. juli 1996 og  

 indtil  

 videre var fritaget for tjeneste ved Musikskolen, samt at han ønskede at  

 foretage nærmere overvejelser om Deres fremtidige stilling som følge af en  

 fornyet henvendelse fra skolens bestyrelse.
 Ved brev af samme dato  

 anmodede (X) Skolevæsen Musikskolens bestyrelse om en uddybning af, hvorfor  

 bestyrelsen fandt det tvingende nødvendigt med et lederskifte.
På møder den 24. oktober og  

 19. november 1996 med deltagelse af blandt andet Dem og løndirektør (H)  

 drøftedes afskedigelsessagen og herunder spørgsmålet om en  

 fratrædelsesordning.  

 Det fremgår af referatet af det første møde, at (H) tilkendegav, at  

 Løndirektoratet havde mulighed for at give Dem en økonomisk kompensation, der  

 også kunne dække uhensigtsmæssigheder i sagsbehandlingen, men at direktoratet  

 ikke kunne forhandle om rådighedsløn, idet der ikke var tale om en  

 stillingsnedlæggelse.
Det fremgår af referatet af det sidste møde, at (H)  

 foreslog,  

 at en individuel fratrædelsesordning skulle indgås: 'På baggrund af et  

 langvarigt sagsforløb, der fra (X) Kommunens side har været præget af  

 misforståelser og uhensigtsmæssigheder', en formulering der skulle fremgå af  

 fratrædelsesaftalen tillige med bemærkning om, at De: 'Fratrådte efter eget  

 ønske'. Konklusionen på det sidste møde blev ifølge referatet, at det ikke  

 var  

 muligt at opnå enighed om vilkårene for en frivillig fratrædelsesaftale.
 På et møde den 21. november  

 1996 mellem repræsentanter for Skoledirektoratet og Musikskolens bestyrelse  

 drøftedes spørgsmålet om Deres afskedigelse, og mødet sluttede med en  

 opfordring fra skoledirektøren til bestyrelsen om at komme med en  

 tilbagemelding om bestyrelsens stillingtagen til, om der forelå den fornødne  

 tillid til Dem, og om samarbejdsforholdene var acceptable.
 Ved brev af 25. november 1996  

 meddelte bestyrelsens formand Skoledirektoratet, at bestyrelsen ikke under  

 nogen  

 omstændigheder kunne anbefale, at De beordredes til at genoptage Deres  

 arbejde,  

 og at et medlem af bestyrelsen, der ikke ønskede at tilslutte sig denne  

 beslutning, var enig i, at Musikskolen burde have en ny leder snarest muligt.
 Ved brev af 29. november 1996  

 meddelte skoledirektør (C) Dem blandt andet, at han ikke havde den fornødne  

 tillid til, at De kunne varetage de administrative opgaver, som Musikskolen  

 stod overfor i de kommende år, at Deres samarbejde med direktoratet fandtes  

 utilfredsstillende, og at det ikke var muligt at tilbyde Dem anden  

 beskæftigelse med ledelsesfunktioner i Skolevæsenet. (C) tilkendegav  

 afslutningsvis, at han agtede at indstille Dem til afskedigelse med 3  

 måneders  

 varsel i henhold til tjenestemandsvedtægtens § 28 og gav såvel Dem som Deres  

 faglige organisation lejlighed til at fremkomme med en udtalelse.
Ved brev af 18. december 1996  

 kommenterede De ovennævnte brev fra skoledirektøren og anførte  

 indledningsvis,  

 at De stadig var indstillet på en forhandlingsløsning.
De anførte endvidere  

 bl.a. at hele sagsforløbet/proceduren ikke havde givet Dem de almindelige  

 rettigheder, De havde krav på i et demokratisk samfund, at skoledirektørens  

 sagsbehandling ikke havde opfyldt de mest enkle krav til almindelig god  

 forvaltningspraksis, og at tjenestemandslovens § 28 næppe var opfyldt.
Efter  

 at  

 have fremført en lang række konkrete indsigelser sluttede De med at anføre,  

 at  

 De så frem til, at skoledirektøren nu ville gå seriøst ind i en egentlig  

 sagsbehandling i overensstemmelse med juridiske regler, almindelig god  

 forvaltningsskik og (X) Kommunes nyligt formulerede personalepolitik.
 Den 19. december 1996  

 meddelte Deres faglige organisation, (X) Kommunalforening, skoledirektoratet,  

 at foreningen ikke havde bemærkninger til den varslede afsked.
Ved brev af 30. december 1996  

 indstillede skoledirektøren til Magistratens 1. afdeling, at De blev  

 afskediget  

 med pension uden ansøgning med 3 måneders varsel i henhold til § 28 i  

 vedtægten  

 for (X) Kommunes Tjenestemænd.
Det fremgår af indstillingen, at begrundelsen  

 for denne er, at De igennem længere tid ikke havde formået at etablere det  

 påkrævede samarbejde med musikskolens interessenter, og at de skønnedes  

 uegnet  

 til at varetage ledelsesfunktioner ved Musikskolen.
Den 5. februar 1997 havde De  

 i et møde med direktør (I), Magistratens 1. afdeling.
Det fremgår af  

 referatet  

 fra mødet, at (I) på vegne af borgmester (T) gav Dem en uforbeholden  

 undskyldning for forløbet af Deres afskedigelsessag og herunder udtalte, at  

 det  

 var meget beklageligt, at sagen havde trukket urimeligt længe ud.
De blev på  

 mødet tilbudt at kunne oppebære løn indtil udgangen af 1997.
 Ved brev af 10. februar 1997  

 til (I) kommenterede De referatet fra mødet og udtalte herunder blandt andet,  

 at De ikke kunne svare på tilbuddet, før De havde fået bemærkningerne til  

 dette  

 fra Magistratens 1. afdeling.
 Ved brev af 12. februar 1997  

 meddelte Magistratens 1. afdeling blandt andet, at man havde noteret sig, at  

 De  

 ikke ønskede at tage imod tilbudet om en mindelig løsning af sagen, og at man  

 derfor ville gå videre med afskedigelsessagen.
 Ved brev af 16. februar 1997  

 opfordrede De kommunen til at gå ind i sagen og tilkendegav, at De gerne  

 ville  

 tage stilling til et tilbud, når et sådant forelå fuldt belyst.
 Ved brev af 21. februar 1997  

 meddelte Magistraten, at sagen nu ville blive overgivet til den samlede  

 Magistrat og § 41-udvalget, hvor den endelig beslutning om afsked ville blive  

 truffet.
Ved brev af 9. september 1997  

 til (X) Kommune anførte jeg, at det fremgik af sagen, at (A) siden 1978, hvor  

 hun blev udnævnt til faginspektør for musikundervisningen i (X) Kommune, har  

 været leder af Musikskolen og fra 1993 tillige leder af Musikalsk Grundkursus  

 (MGK) både på selve Musikskolen og for den gruppe af elever, der fulgte  

 Musikalsk Grundkursus på (Y) Gymnasium.
I brevet stillede jeg følgende  

 spørgsmål til (X) Kommune, hvis svar er angivet efter hvert spørgsmål.
1. Det bedes oplyst hvem det  

 er, der er omfattet af det, som flere steder i sagen blandt andet i skrivelse  

 af 24. marts 1997 (bilag 48) betegnes som 'Musikskolens interessenter'.  

 Tænker  

 man her på skolens bestyrelse, skolens orkester, Skoledirektoratet, (Y)  

 Gymnasium,  

 Statens Musikråd, og/eller andre? Det bedes præciseret, hvem  

 det er (A) 'ikke har formået at etablere det påkrævede samarbejde med' blandt  

 Musikskolens interessenter, hvordan dette har manifesteret sig, og på hvilket  

 grundlag afskedigelsesmyndigheden er kommet frem til, at dette skyldes (A)'s  

 forhold.
 Besvarelse:
Flere steder i sagen er der  

 brugt udtrykket Musikskolens interessenter.
Dette udtryk dækker over skolens  

 bestyrelse. (Y) Gymnasium, samt Skoledirektoratet.
De samarbejdsproblemer, der  

 hovedsagelig var i forhold til (A)'s administrative ledelse, eksisterede  

 stort  

 set på alle områderne.
Der var problemer i forhold til bestyrelsen og især  

 musikkoordinatoren på (Y) Gymnasium, ligesom der var problemer i forhold til  

 Skoledirektoratet.
Problemerne i forhold til (Y)  

 Gymnasium gav sig især udslag i, at mange af de initiativer som (Y) Gymnasium  

 kom med, ikke blev fulgt op fra (A)'s side.
Rektor (J) beskriver det således,  

 at (A)'s ledelse i høj grad var præget af 'non decisions' jf. dennes notat af  

 9. oktober 1997, bilag a.
 (K) redegør i sin udtalelse  

 af 8. oktober 1997, bilag b, detaljeret for hvorledes problemerne  

 manifesterede  

 sig og der henvises således i det hele til denne udtalelse, men det skal  

 fremhæves, at problemerne i det store hele handlede om manglende initiativ og  

 forfølgning fra (A)'s side.
Som det fremgår af (F)'s  

 redegørelse af 22. oktober 1997, bilag c, blev der afholdt mange møder i  

 direktoratet mellem repræsentanter for (Y) Gymnasium og (A). Under disse  

 møder  

 blev problemerne diskuteret og der blev ofte opstillet løsningsmodeller til,  

 hvordan (A) kunne løse problemerne, men resultatet udeblev ofte.
Det lykkedes  

 ikke (A) at få samarbejdet til at fungere på tilfredsstillende måde, når hun  

 konsekvent ikke fulgte op på tingene.
Det er direktoratets  

 opfattelse, at samarbejdsproblemerne i høj grad må tilskrives (A)'s ledelse  

 på  

 det administrative område.
Dette er navnlig begrundet i, at der til stadighed  

 var store samarbejdsproblemer med (Y) Gymnasium, bestyrelsen og  

 Skoledirektoratet.
Problemerne havde stort set alle samme karakter: der  

 manglede opfølgning, initiativ og administrativt overblik fra (A)'s side.
De  

 mange problemer, klager og møder for at rede trådene ud, danner tilsammen  

 grundlag for at hævde, at samarbejdsvanskelighederne i høj grad skyldes (A),  

 jf. vedrørende dette især redegørelsen fra (F) samt (K)'s og (J)'s notater.
 2. Det bedes endvidere  

 oplyst, hvorledes man er kommet til det resultat, at (A) anses for 'uegnet  

 til  

 at varetage de administrative opgaver, som Musikskolen står for i de kommende  

 år'.
Drejer det sig alene om  

 Musikskolens delvise decentralisering i forbindelse med det igangsatte forsøg  

 med oprettelse af bydelsråd, eller drejer det sig tillige om andet og mere? Opgavernes art og omfang  

 bedes nærmere beskrevet, og det bedes i den forbindelse også oplyst hvilke  

 dele, man har anset (A) for uegnet til at administrere.
 Besvarelse:
 Ombudsmanden ønsker oplyst,  

 hvorledes kommunen er kommet frem til det resultat, at (A) anses for uegnet  

 til  

 at varetage de administrative opgaver, som Musikskolen står over for i de  

 kommende år.
Det skal her først og  

 fremmest bemærkes, at der ved dette ikke er tænkt specifikt på nye opgaver,  

 der  

 tilføres til Musikskolen i fremtiden.
Der tænkes mere på de konkrete  

 administrative opgaver, som der skal varetages i Musikskolens regi, både af  

 gammel og ny karakter.
Da det er direktoratets opfattelse, at (A) ikke  

 formåede  

 at håndtere de administrative opgaver, der er knyttet til stillingen som  

 musikskoleleder, er det ligeledes direktoratets opfattelse, at (A) er uegnet  

 til at varetage den administrative ledelse af  

  

 både  

  

 nye og bestående opgaver.
Direktoratets skøn med hensyn  

 til (A)'s uegnethed som administrativ leder for Musikskolen er foretaget  

 blandt  

 andet på baggrund af de mange problemer, der har været med Musikskolens nye  

 struktur.
Der blev i den forbindelse reserveret de nødvendige budgetmidler  

 til  

 at oprette 8 afdelingslederstillinger, der hver især skulle varetage  

 koordineringen med skolerne vedrørende lokalspørgsmål.
Ligeledes blev der  

 afsat  

 midler til en kontorfunktionærstilling svarende til halv tid.
Alle disse tiltag blev aftalt  

 på møder mellem vicedirektør (L), konst.
Skoledirektør (E), kontorchef (M),  

 formanden for bestyrelsen og (A).
Drøftelserne mundende ud i  

 ovennævnte tiltag, som (A) så skulle føre ud i livet, med ifølge de  

 implicerede  

 parter, blev der ikke iværksat initiativer fra (A)'s side på nogen af  

 områderne.
Der blev f.eks. ikke udarbejdet stillingsopslag eller taget videre  

 initiativ, så afdelingslederstillingerne blev ikke besat i (A)'s  

 ledelsesperiode, men derimod først efter hendes fratræden, hvor det blev  

 besluttet og iværksat, at der skulle laves 4 stillinger jf. hertil (L)'s  

 notat,  

 bilag d, pkt. 1.
 Der savnedes også initiativer  

 fra (A) på andre administrative områder, bl.a. var der problemer med at få  

 fastlagt timeantallet til forskellige opgaver, revurdering af beregning af  

 forældrebetaling, udarbejdelse af stillingsbeskrivelser til de før omtalte  

 afdelingsledere.
Bestyrelsen har ligeledes  

 givet udtryk for, at det var et stort problem, at (A) end ikke i de specielle  

 situationer, hvor der var givet særbevillinger i Musikskolen, fulgte op på de  

 beslutninger, der var truffet og førte dem ud i livet.
Bestyrelsen rettede  

 kritikken til (A), der forklarede problemerne med, at det skyldtes forhold  

 udefra.
Da bestyrelsen erfarede, at dette ikke var korrekt, var det  

 bestyrelsens opfattelse, at ledelsen af Musikskolen ikke var forsvarlig.
Det  

 var bestyrelsens opfattelse, at (A) ikke ville være i stand til at løfte de  

 aktuelle opgaver, der indgik i planerne om at udvikle skolen, se hertil notat  

 af 2. oktober fra (G), formand for Musikskolens bestyrelse, bilag e.
I forbindelse med MGK-kurset  

 var der en række opgaver som (A) i sin egenskab af leder skulle varetage -  

 disse opgaver skal naturligvis også varetages i fremtiden.
Det drejer sig  

 blandt andet om information om uddannelsen, afholdelse af optagelsesprøver,  

 indhentelse af betalingstilsagn fra amter og kommuner, læreransættelse,  

 skemalæggelse,  

 afholdelse af eksamen og årsprøver, udarbejdelse af fagbeskrivelser,  

 udarbejdelse og forvaltning af budgetter.
Af disse opgaver blev i (A)'s  

 ledelsesperiode stort set alle udført af andre ifølge de medarbejdere, der  

 arbejdede sammen med hende, se hertil (K)'s redegørelse med tilhørende bilag,  

 hvor det blandt andet fremgår af arbejdsfordelingslisten, hvor begrænset  

 (A)'s  

 deltagelse var.
Dette førte til en række problemer både i relation til (Y)  

 Gymnasium, men også i forhold til Skoledirektoratet, der ofte måtte træde til  

 og hjælpe, især med budgetterne, der altid var problemer med jf. blandt andet  

 notat fra (M) vedrørende den administrative bistand til Musikskolen, bilag F.
 3. Det bedes oplyst, om (X)  

 Kommune/Skoledirektoratet tidligere igennem (A)'s langvarige ansættelse har  

 tildelt (A) irettesættelser, advarsler eller på anden vis påtalt forhold  

 vedrørende hendes virksomhed som faginspektør og leder af Musikskolen.
 I bekræftende fald bedes  

 kopier af afgørelser og grundlaget for disse vedlagt.
 Det bedes oplyst, om (A)'s  

 embedsførelse har givet hendes foresatte anledning til, forud for den sag,  

 der  

 har ført til hendes afskedigelse, at udtale kritik eller lignende.
 I bekræftende fald bedes  

 skrivelser, hvoraf dette fremgår, fremsendt til mig ledsaget af en nærmere  

 redegørelse for de tilfælde, hvor dette er sket.
 Det synes at fremgå af sagen,  

 at (A)'s pædagogiske og musikalske kvalifikationer til stadighed også har  

 været  

 anerkendt fuldt ud af Skoledirektoratet, men at man ikke har været tilfreds  

 med  

 hende som administrator.
 Det bedes præciseret, hvordan  

 dette har vist sig, hvilke sager eller tilfælde man hentyder til, og hvordan  

 disse tilfælde er blevet behandlet af Skoledirektoratet.
 Da viceskoledirektør (F) har  

 været (A)'s nærmeste foresatte, og da han også blandt andet i notater af 13.  

 november 1995 (bilag 1) og 17. november 1995 (bilag 2) samt notat af 2.  

 januar  

 1997 (bilag 34) har udtalt sig kritisk om (A) og blandt andet skrevet, at hun  

 ikke formår at formidle samarbejdet og ikke efterlever de råd og anvisninger,  

 hun får fra blandt andet Skoledirektoratet, skal jeg udbede mig en  

 redegørelse  

 fra viceskoledirektør (F) om det grundlag, hvorpå han bygger disse  

 vurderinger,  

 hvor længe disse forhold har bestået, og hvordan han er kommet til det  

 resultat, at problemerne i alt overvejende grad må tilskrives (A).
 Besvarelse:
Ombudsmanden ønsker oplyst,  

 om der tidligere har været tildelt (A) irettesættelser, advarsler eller  

 påtaler  

 i forbindelse med hendes ledelse af Musikskolen.
Direktoratet skal hertil  

 bemærke, at der på intet tidspunkt har været udstedt en skriftlig advarsel  

 til  

 (A). Dette skyldes flere forhold: for det første er der ikke tradition for  

 skriftlige advarsler i skolevæsenet.
Der er en forvaltningsmæssig kutyme, der  

 går langt tilbage før forvaltningslovens tilblivelse, om at advarsler,  

 påtaler  

 og irettesættelser gives mundtligt, medmindre der er tale om helt graverende  

 tilfælde, hvor der f.eks. er straffelovsovertrædelser inde i billedet.
 Denne praksis er måske i  

 nogle tilfælde uhensigtsmæssig, men det er ikke enestående for denne sag at  

 der  

 mangler skriftlig dokumentation for de henstillinger, der har være givet til  

 (A) i tidens løb.
Den manglende skriftlige  

 dokumentation er dog ikke ensbetydende med, at (A) ikke har modtaget  

 henstillinger og påmindelser i sin ledelsesperiode.
Først og fremmest har  

 der,  

 som tidligere nævnt, været afholdt en række møder med repræsentanter for (Y)  

 Gymnasium, direktoratet og (A). I den forbindelse er der gentagne gange  

 blevet  

 henstillet til (A) om at rette op på de administrative forhold på  

 Musikskolen.  

 Der er blevet anvist metoder og midler til f.eks. besættelse af stillinger,  

 men dette er ikke blevet efterfulgt af (A), se hertil (F)'s redegørelse,  

 (L)'s  

 notat og bestyrelsesformandens udtalelser.
Den tidligere skoledirektør  

 havde på et tidspunkt en samtale med (A), fordi han var bekymret for  

 Musikskolens fremtid, når der skulle etableres bestyrelse.
Han nærede ikke  

 overbevisende tillid til (A)'s evner til at varetage de administrative  

 opgaver,  

 der nødvendigvis måtte følge med etableringen af en bestyrelse.
Ved mødet  

 erfarede han imidlertid at det var (A)'s intention at gå af, kort efter sin  

 fødselsdag som 67-årig.
På den baggrund valgte han at tro på, at et  

 samarbejde  

 med en bestyrelse kunne fungere med (A) som leder og der blev i den  

 forbindelse  

 ikke udtalt kritik eller henstillinger af hendes administrative ledelse.
 I forbindelse med (A)'s  

 håndtering af (D) sagen blev der ligeledes udtalt kritik af (A)'s  

 ledelsesstil.  

 Denne kritik blev fremsat af vicedirektør (L) i en telefonsamtale med (A).
Der blev fra direktoratets  

 side anvendt megen tid på at hjælpe (A) med de økonomiske aspekter i den  

 administrative ledelse.
Her har specielt regnskabsafdelingen anvendt megen  

 tid  

 på at udrede budgetterne, som (A) ikke havde det fornødne overblik over.
For  

 at  

 hjælpe Musikskolen på dette område blev der indkøbt et edb-system, der skulle  

 lette administrationen af afstemning af tilgodehavender.
Der blev tillige  

 overflyttet en medarbejder fra regnskabsafdelingen til Musikskolen for at  

 hjælpe med problemerne.
Efter en periode meddelte (A) imidlertid, at der ikke  

 var behov for denne ordning, der så ophørte.
Men de administrative  

 problemer var ikke løst.
Der var stadig problemer med budgetterne, hvilket  

 førte til, at der blev tildelt Musikskolen yderligere administrativ bistand i  

 form af, at der konverteredes lærerløn til 0,5 adm.post.
Stillingen blev  

 besat  

 pr. 6. maj 1996.
Ombudsmanden ønsker tillige  

 en præcisering af, hvilke sager eller tilfælde, der hentyder til, når  

 Skoledirektoratet udtrykker utilfredshed med (A) som administrator.
Det er i  

 den forbindelse svært at vælge enkeltsager og redegøre for de specifikke  

